#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
certifi==2020.4.5.1       # via python-telegram-bot, requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.2         # via python-telegram-bot
future==0.18.2            # via python-telegram-bot
idna==2.9                 # via requests
pycparser==2.20           # via cffi
python-telegram-bot==12.0.0b1  # via -r requirements.in
requests==2.23.0          # via -r requirements.in, yelpapi
six==1.14.0               # via cryptography
tornado==6.0.4            # via python-telegram-bot
urllib3==1.25.9           # via requests
yelpapi==2.4.0            # via -r requirements.in
